Rule,Head Coverage,Std Confidence,PCA Confidence,Positive Examples,Body size,PCA Body size,Functional variable,Std. Lower Bound,PCA Lower Bound,PCA Conf estimation
?b  P2579  ?a   => ?a  P2578  ?b,0.26446281,0.174863388,0.914285714,32,183,35,?b,0.0.0,0,
?a  P1840  ?b   => ?a  P2579  ?b,0.027322404,0.028409091,1,5,176,5,?a,0,0.0.0,
?b  P3261  ?a   => ?a  P3262  ?b,0.980392157,0.952380952,0.99009901,100,105,101,?b,0.0.0,0,
?b  P3262  ?a   => ?a  P3261  ?b,0.952380952,0.980392157,0.99009901,100,102,101,?a,0.0.0,0,
?a  P87  ?b   => ?a  P676  ?b,0.010398614,0.034682081,1,6,173,6,?a,0,0,0
?b  P1268  ?a   => ?a  P1875  ?b,0.02919708,0.009708738,1,4,412,4,?a,0,0.0.0,
?b  P144  ?a   => ?a  P2567  ?b,0.310904872,0.168341709,1,268,1592,268,?b,0,0,0
?b  P1429  ?a   => ?a  P2546  ?b,0.125,0.100775194,1,13,129,13,?a,0,0,0
?b  P3091  ?a   => ?a  P2546  ?b,0.019230769,0.018018018,1,2,111,2,?a,0,0.0.0,
?a  P157  ?b   => ?a  P2546  ?b,0.019230769,0.00310559,1,2,644,2,?a,0,0,0
?a  P98  ?b   => ?a  P1462  ?b,0.065891473,0.146551724,0.971428571,34,232,35,?a,0,0.0.0,
?b  P1434  ?a   => ?a  P1445  ?b,0.808219178,0.436575053,0.997584541,413,946,414,?b,0.0.0,0,
?b  P2670  ?a   => ?a  P2937  ?b,0.051428571,0.015734266,1,9,572,9,?a,0,0.0.0,
?a  P2789  ?b   => ?a  P642  ?b,0.102409639,0.015755329,1,34,2158,34,?a,0,0,0
?a  P2579  ?b   => ?a  P1840  ?b,0.028409091,0.027322404,1,5,183,5,?a,0,0.0.0,
?a  P658  ?b   => ?a  P1432  ?b,0.053140097,0.094827586,1,11,116,11,?a,0,0,0
?b  P1445  ?a   => ?a  P1434  ?b,0.436575053,0.808219178,0.995180723,413,511,415,?a,0.0.0,0,
?b  P747  ?a   => ?a  P629  ?b,0.18503937,0.206140351,0.979166667,47,228,48,?a,0,0.0.0,
?b  P301  ?a   => ?a  P2517  ?b,0.408376963,0.011531638,0.917647059,78,6764,85,?a,0,0.0.0,
?a  P910  ?b   => ?a  P2517  ?b,0.502617801,0.015087223,0.96969697,96,6363,99,?a,0,0.0.0,
?b  P2546  ?a   => ?a  P1429  ?b,0.100775194,0.125,1,13,104,13,?b,0,0,0
?b  P3342  ?a   => ?a  P1429  ?b,0.015503876,0.001876173,1,2,1066,2,?b,0,0.0.0,
